,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
77,0.08717948717948718,0.035897435897435895,0.015384615384615385,0.03076923076923077,0.04871794871794872,0.06923076923076923,0.023076923076923078,0.04358974358974359,0.035897435897435895,0.13076923076923078,0.03333333333333333,0.03076923076923077,0.03333333333333333,0.03076923076923077,0.0641025641025641,0.09230769230769231,0.07948717948717948,0.06153846153846154,0.03076923076923077,0.023076923076923078
78,0.07520891364902507,0.03899721448467967,0.022284122562674095,0.03064066852367688,0.0584958217270195,0.04735376044568245,0.027855153203342618,0.08635097493036212,0.052924791086350974,0.13649025069637882,0.033426183844011144,0.04178272980501393,0.019498607242339833,0.033426183844011144,0.036211699164345405,0.10027855153203342,0.05013927576601671,0.06963788300835655,0.019498607242339833,0.019498607242339833
79,0.13471502590673576,0.046632124352331605,0.02849740932642487,0.02072538860103627,0.054404145077720206,0.08549222797927461,0.012953367875647668,0.02072538860103627,0.012953367875647668,0.14507772020725387,0.025906735751295335,0.012953367875647668,0.06735751295336788,0.038860103626943004,0.06217616580310881,0.08549222797927461,0.038860103626943004,0.06994818652849741,0.012953367875647668,0.023316062176165803
80,0.0641025641025641,0.020512820512820513,0.023076923076923078,0.03076923076923077,0.07692307692307693,0.03333333333333333,0.028205128205128206,0.06153846153846154,0.038461538461538464,0.11794871794871795,0.023076923076923078,0.038461538461538464,0.035897435897435895,0.023076923076923078,0.05641025641025641,0.1358974358974359,0.046153846153846156,0.08205128205128205,0.028205128205128206,0.035897435897435895
81,0.09195402298850575,0.028735632183908046,0.011494252873563218,0.04597701149425287,0.08620689655172414,0.06321839080459771,0.014367816091954023,0.06896551724137931,0.031609195402298854,0.08333333333333333,0.04310344827586207,0.04597701149425287,0.05747126436781609,0.034482758620689655,0.020114942528735632,0.04885057471264368,0.06896551724137931,0.08620689655172414,0.014367816091954023,0.05459770114942529
82,0.03216374269005848,0.029239766081871343,0.03508771929824561,0.023391812865497075,0.0935672514619883,0.03508771929824561,0.005847953216374269,0.09064327485380116,0.06725146198830409,0.11403508771929824,0.023391812865497075,0.05555555555555555,0.043859649122807015,0.029239766081871343,0.04678362573099415,0.07017543859649122,0.08187134502923976,0.07602339181286549,0.011695906432748537,0.03508771929824561
83,0.08439897698209718,0.030690537084398978,0.028132992327365727,0.03324808184143223,0.043478260869565216,0.07161125319693094,0.005115089514066497,0.05370843989769821,0.02557544757033248,0.11253196930946291,0.043478260869565216,0.043478260869565216,0.04859335038363171,0.02557544757033248,0.05115089514066496,0.08695652173913043,0.04859335038363171,0.10997442455242967,0.015345268542199489,0.03836317135549872
84,0.05420054200542006,0.02710027100271003,0.037940379403794036,0.02168021680216802,0.056910569105691054,0.05420054200542006,0.008130081300813009,0.0948509485094851,0.051490514905149054,0.1002710027100271,0.03523035230352303,0.04878048780487805,0.037940379403794036,0.02168021680216802,0.037940379403794036,0.08672086720867209,0.07317073170731707,0.0921409214092141,0.02168021680216802,0.037940379403794036
85,0.08851674641148326,0.023923444976076555,0.01674641148325359,0.05741626794258373,0.04066985645933014,0.0645933014354067,0.009569377990430622,0.03110047846889952,0.01674641148325359,0.10287081339712918,0.028708133971291867,0.028708133971291867,0.07655502392344497,0.028708133971291867,0.07416267942583732,0.08851674641148326,0.045454545454545456,0.12679425837320574,0.019138755980861243,0.03110047846889952
86,0.12362637362637363,0.03021978021978022,0.024725274725274724,0.019230769230769232,0.0521978021978022,0.06868131868131869,0.005494505494505495,0.027472527472527472,0.024725274725274724,0.12912087912087913,0.02197802197802198,0.038461538461538464,0.06593406593406594,0.027472527472527472,0.06043956043956044,0.06318681318681318,0.04395604395604396,0.12637362637362637,0.019230769230769232,0.027472527472527472
87,0.09620991253644315,0.023323615160349854,0.014577259475218658,0.029154518950437316,0.04956268221574344,0.08454810495626822,0.014577259475218658,0.029154518950437316,0.0029154518950437317,0.16909620991253643,0.026239067055393587,0.01749271137026239,0.05539358600583091,0.04664723032069971,0.07580174927113703,0.08163265306122448,0.05539358600583091,0.08454810495626822,0.026239067055393587,0.01749271137026239
88,0.06030150753768844,0.03768844221105527,0.032663316582914576,0.02763819095477387,0.05527638190954774,0.02763819095477387,0.010050251256281407,0.0829145728643216,0.04522613065326633,0.10804020100502512,0.02763819095477387,0.06281407035175879,0.035175879396984924,0.03015075376884422,0.032663316582914576,0.08793969849246232,0.07035175879396985,0.09547738693467336,0.01507537688442211,0.05527638190954774
89,0.05167958656330749,0.03875968992248062,0.03617571059431524,0.031007751937984496,0.08527131782945736,0.046511627906976744,0.041343669250646,0.08527131782945736,0.04392764857881137,0.11627906976744186,0.023255813953488372,0.04909560723514212,0.04392764857881137,0.023255813953488372,0.05426356589147287,0.07235142118863049,0.04392764857881137,0.06976744186046512,0.023255813953488372,0.020671834625323
90,0.05841121495327103,0.03271028037383177,0.02102803738317757,0.037383177570093455,0.056074766355140186,0.04906542056074766,0.007009345794392523,0.0630841121495327,0.04439252336448598,0.12383177570093458,0.037383177570093455,0.0514018691588785,0.06074766355140187,0.030373831775700934,0.053738317757009345,0.102803738317757,0.06542056074766354,0.06074766355140187,0.014018691588785047,0.030373831775700934
91,0.087248322147651,0.03355704697986577,0.02237136465324385,0.024608501118568233,0.03131991051454139,0.07829977628635347,0.013422818791946308,0.040268456375838924,0.011185682326621925,0.14541387024608501,0.02237136465324385,0.02237136465324385,0.07829977628635347,0.026845637583892617,0.0894854586129754,0.087248322147651,0.05145413870246085,0.09395973154362416,0.013422818791946308,0.026845637583892617
92,0.0700280112044818,0.0196078431372549,0.0392156862745098,0.04201680672268908,0.07282913165266107,0.06162464985994398,0.014005602240896359,0.05042016806722689,0.04481792717086835,0.13725490196078433,0.025210084033613446,0.028011204481792718,0.047619047619047616,0.03081232492997199,0.04481792717086835,0.06722689075630252,0.0700280112044818,0.07563025210084033,0.022408963585434174,0.036414565826330535
93,0.07484407484407485,0.0498960498960499,0.02079002079002079,0.05405405405405406,0.035343035343035345,0.06652806652806653,0.014553014553014554,0.04365904365904366,0.031185031185031187,0.1288981288981289,0.018711018711018712,0.02702702702702703,0.07068607068607069,0.04365904365904366,0.04573804573804574,0.08316008316008316,0.060291060291060294,0.079002079002079,0.02286902286902287,0.029106029106029108
94,0.03550295857988166,0.026627218934911243,0.023668639053254437,0.026627218934911243,0.07988165680473373,0.026627218934911243,0.014792899408284023,0.11242603550295859,0.07100591715976332,0.11242603550295859,0.020710059171597635,0.04142011834319527,0.038461538461538464,0.03550295857988166,0.03254437869822485,0.10355029585798817,0.05029585798816568,0.08579881656804733,0.01775147928994083,0.04437869822485207
